0.49427,2.1327,-1.6128,-0.20046,-0.21739,-0.18088,0.4409,0.21768,0.28488,0.056673,-0.14906,-0.077106,1.7282,-0.66757,-1.174,0.062509,-0.74534,-1.325,-1.3709,0.32338,-0.78565,-0.26533,-0.43166,-0.60299,-0.78027,-0.83156,-1.0656,-1.3824,-1.9391,1
0.80181,1.197,1.0526,0.26197,-1.4393,1.2355,-1.1774,1.5291,-0.7086,0.79137,0.24747,0.52208,0.70816,-1.2141,-1.1257,3.3269,3.1174,-1.5921,-0.70305,1.4454,0.88899,4.3941,4.7217,3.5154,3.4754,1.9083,1.8148,-1.7431,-0.9836,2
0.052765,1.6857,0.37057,-0.15786,-0.85773,0.92474,-0.46365,1.8835,0.28708,0.61908,0.44658,-0.16128,0.024722,-1.1505,-1.0627,0.82921,0.36275,-1.595,-0.97927,0.13744,-0.26571,0.27612,0.15598,2.4514,2.6547,1.4487,1.7001,-1.7125,-1.2625,2
-0.78316,0.8057,0.87928,1.1469,-0.64837,1.3458,-0.81583,1.6942,-0.0098454,1.043,-0.032863,0.14743,0.63972,-1.2702,-1.1675,0.27687,0.071877,-1.5045,-0.13799,-0.41783,-0.33362,-0.027154,-0.128,4.0573,3.1056,2.2397,1.1222,-1.6121,-0.63676,2
-1.4998,0.83706,0.90618,-0.25425,-0.52246,0.16836,-1.1312,0.45131,-0.29774,-1.3331,0.11204,-0.8966,1.0438,-1.0716,-0.96436,1.2938,0.75718,-1.1119,-0.037704,0.89138,-0.087619,0.63249,0.78146,1.2477,1.4384,0.94385,1.43,-1.0886,-0.31617,2
0.56422,0.6817,0.41556,0.90095,-0.9395,1.3465,-1.56,1.9972,-0.30821,1.4502,-0.81235,-0.31273,-0.32732,-0.7441,-0.036514,0.049871,0.1394,-1.1645,0.22826,0.07638,0.57016,-0.19672,-0.2167,0.04996,0.030018,-0.30331,-0.20883,-1.3074,-1.2427,2
-0.059688,1.4163,-0.337,0.54241,-1.2782,0.92248,-0.40217,0.95882,-0.098739,-1.3792,0.63601,-1.8683,1.1588,-0.42495,-0.61985,-0.10792,-0.36975,-0.65831,0.3603,-0.020563,-0.20326,-0.27599,-0.41026,-0.32508,-0.30422,-0.4704,-0.29243,-0.73876,-0.99703,2
0.17697,1.3221,0.73219,-1.5956,0.82441,-1.6745,0.3743,-1.8584,-0.38885,-1.3573,0.54794,-0.94869,0.41118,1.6951,1.7797,-0.74692,-0.81996,0.40946,0.033682,-0.86647,-0.91149,-0.35421,-0.46108,-0.72884,-0.42256,-0.28867,-0.093991,0.61951,0.12498,2
-0.72651,-1.2512,1.495,-0.30927,-0.21687,0.48661,0.084516,0.051229,0.085377,-1.0774,0.88828,-0.14632,1.1133,-0.54399,-0.98299,-0.015617,0.71896,-0.76076,-0.14234,-0.1087,0.3981,-0.10768,0.10727,-0.29224,0.25845,-0.52261,-0.017947,-0.96258,-0.45873,2
-0.22293,0.87626,1.884,-1.136,-0.18831,-0.19882,-0.47089,-1.3279,0.91116,-2.1939,1.2128,-0.99259,1.9431,-0.68734,-0.85847,-0.47813,-0.60361,-0.64503,-0.3455,-0.6234,-0.71375,-0.33067,-0.43486,0.15575,0.18286,0.13692,0.68296,-0.39753,-0.043866,2
-0.68182,0.68238,1.2832,-0.40647,0.46457,-1.5218,0.81405,-1.3343,0.52053,1.4619,-0.78085,2.1852,-1.0001,-0.81373,-1.1615,-0.5935,-0.83181,-0.84889,-0.78869,-0.76448,-0.93972,-0.3484,-0.46669,-0.17254,-0.31697,-0.43414,-0.46671,-0.62182,0.04733,2
-1.1874,0.84763,1.4665,0.46203,0.57331,-1.0875,0.54903,-1.6289,-0.82703,1.3336,-2.0365,2.3744,-1.7424,-0.27009,0.6297,-0.3933,0.24054,0.2396,4.3106,-0.67824,-0.19519,-0.24021,-0.12628,-0.035006,0.52764,-0.24358,0.046744,0.59657,1.3282,2
-1.2454,0.28667,1.0346,-1.2373,-0.3581,-0.025406,-0.50778,1.1243,0.26809,-1.1445,0.25428,-0.36393,0.47829,0.026861,-0.26058,-0.78215,-0.97562,0.074501,-0.2401,-0.97464,-1.0787,-0.35756,-0.47819,-0.4284,0.098585,-0.42609,0.2975,-0.041603,0.22336,2
-1.7154,0.30685,0.46487,-1.0181,0.8577,-0.67749,0.90947,-2.1784,-0.01749,-0.12839,1.2481,0.29737,-1.1162,-0.63687,-1.0523,-0.71989,-0.79148,-0.8316,0.04714,-0.94169,-0.88117,-0.35255,-0.46677,0.084894,0.34491,-0.13526,0.25599,-1.0056,-0.97167,2
-2.018,1.6118,1.1863,-1.7488,0.21994,-0.46695,-1.2208,-1.7005,2.2751,-2.3382,1.2642,-1.0567,2.3782,-0.61851,-0.38386,0.19972,0.25489,0.13104,0.85228,0.18735,0.42374,-0.14207,0.049659,0.40566,0.38752,0.53941,0.69853,0.72874,1.1403,2
0.66559,-0.45856,1.2159,0.18792,0.36293,-0.28165,1.1521,-1.2158,-0.32903,1.4191,0.33214,2.364,-1.8282,-0.53167,-0.80009,-0.71504,-0.79782,-0.67955,0.070921,-0.89255,-0.868,-0.35272,-0.46307,-0.4827,-0.49055,-0.66075,-0.79774,-0.69551,-0.68397,2
-1.7135,0.44668,-0.76651,-0.30015,-1.7979,0.49215,-0.98193,0.72915,-0.3214,-1.0842,0.28682,-0.82457,1.2848,-0.53729,-0.92181,-0.15819,-0.14613,-0.46303,-0.071989,-0.25376,-0.39727,-0.26034,-0.33751,-0.12791,0.30753,-0.28579,0.17084,-0.26203,-0.078168,2
0.021134,0.71085,1.2012,-0.45929,0.63014,-1.5363,0.49716,-2.2686,-1.2899,-0.2324,-1.5178,1.2091,-0.73983,-0.55436,-0.96389,-0.43325,-0.71919,-0.57865,-0.63604,-0.48372,-0.81347,-0.33383,-0.45554,-0.3626,-0.41801,-0.49685,-0.48541,-0.34916,0.081515,2
-0.29743,0.97111,0.69057,0.16031,0.15979,-1.1092,0.92093,-1.3244,-1.2744,0.64803,-2.1073,2.8977,-1.0888,-1.0991,-1.1404,0.80188,0.035129,-0.99815,-0.58868,0.26664,-0.54695,0.034031,-0.20591,0.95525,0.19473,0.43079,-0.13731,-0.80865,0.2728,2
0.17938,-0.11062,1.8533,1.0114,0.83212,1.1305,-0.60882,0.35193,0.29956,-0.33869,0.35694,-0.42343,0.30294,-0.55281,-0.21155,0.11971,0.40314,-0.69639,-0.6131,0.18211,0.46058,-0.1418,-0.034655,-0.14372,-0.28536,-0.21112,-0.21264,-0.58538,-0.31997,2
0.29658,0.85848,1.2035,-0.53409,1.111,-1.2746,0.99989,-1.889,0.59871,0.92124,-0.88525,0.7832,0.039192,-0.11095,-0.19481,-0.50907,0.60389,0.0010015,0.7403,-0.67649,0.45215,-0.19344,0.59742,-0.36939,-0.044135,-0.4084,-0.084816,0.14985,0.1712,2
-1.2569,0.34945,1.1127,-0.81307,0.2109,-1.2421,0.50084,-1.7437,0.28658,0.20321,-0.38116,0.48487,-1.1264,0.71169,0.65321,-0.39791,-0.58853,0.085426,-0.38265,-0.29529,-0.70383,-0.32568,-0.43353,-0.60482,-0.24764,-0.61964,0.039477,-0.25005,-0.75816,2
0.74753,0.32811,0.018867,-1.5303,1.9965,-0.74145,0.13213,-2.407,2.2977,-0.83,0.39588,0.19185,1.8313,-0.65182,-1.3086,-0.07876,-0.030042,-0.70778,-0.32845,-0.25274,-0.44836,-0.2338,-0.28354,-0.042246,0.25976,-0.30479,0.014573,-0.70368,-0.05193,2
0.036799,0.29192,0.80164,-0.88568,-1.512,0.12342,-0.48148,0.71198,-0.30129,-1.0121,-0.43843,-0.1545,0.50931,-0.76866,-1.3742,0.31142,0.79659,-1.1596,-0.86476,0.078517,0.20835,-0.0012204,0.13153,0.057311,0.65196,-0.27161,0.57499,-1.3412,-0.97816,2
0.20006,0.95757,0.30645,-0.66686,-1.0816,-0.069666,-0.79118,1.0621,0.58806,-0.70058,-0.5403,-0.22072,-0.15705,-0.58348,1.5545,-0.46122,-0.50827,-0.56832,2.9574,-0.68652,-0.56565,-0.32326,-0.4296,0.67709,1.243,0.30762,0.66829,-0.53454,0.022679,2
-0.98071,0.10075,1.5813,0.12113,-1.2433,0.76224,-0.10348,1.7147,1.4149,-1.3704,0.34111,-0.19053,1.7519,-0.97379,-0.71732,-0.14645,0.15235,-1.0997,-0.0040309,-0.44691,-0.40936,-0.18917,-0.088481,0.86168,1.9718,0.55865,1.7684,-0.99947,-0.58799,2
-0.75877,1.0052,1.18,-0.51775,1.1323,-1.2472,1.6724,-1.2035,-0.83872,-0.25073,-0.60351,0.7323,0.35001,-1.061,-0.55428,-0.34796,-0.068738,-0.73609,2.111,-0.63343,-0.17403,-0.27478,-0.30218,1.3659,1.7556,0.86898,1.3147,-0.33731,0.25407,2
-1.2715,0.1594,1.5976,0.047287,0.51389,-0.42827,0.49536,-1.1135,0.19744,0.69015,0.54362,1.5573,-0.11033,-0.18024,0.81895,0.093701,0.73052,-0.031983,1.0725,0.028238,0.55754,-0.082962,0.099463,0.088847,0.084017,0.17879,0.7253,0.49727,0.90659,2
0.2841,-0.35064,1.0097,-0.27615,-0.74283,0.73895,-0.26224,1.1159,-0.62767,-0.50491,-0.41,0.74153,0.51776,-0.97325,-1.1419,2.8545,0.83356,-1.4052,-1.2902,2.941,0.89129,1.3468,0.47572,0.10808,-0.39121,-0.3253,-0.58794,-1.6081,-0.93389,2
1.3372,1.1622,1.3505,-0.34018,-0.54631,0.93749,-0.62539,0.69715,-0.69637,-0.12482,-0.37947,1.0819,0.67547,-0.80693,-0.87651,0.42205,1.2243,-1.2378,-0.95693,0.23804,0.64129,0.1205,0.62718,0.44117,0.47537,0.16012,0.58485,-1.3129,-1.4677,2
0.14077,1.6595,1.8336,-1.6371,0.1817,-0.43953,0.70055,-1.3025,2.8906,-0.36831,2.7364,-0.64521,1.5094,-1.1118,-0.95401,0.29931,-0.041169,-1.5059,-1.0461,-0.17775,-0.37169,-0.10765,-0.22872,1.8011,1.4017,1.0715,1.0108,-1.5929,-1.0231,2
-0.27687,1.2519,2.203,-0.62948,0.31184,-0.26257,0.71552,-1.2329,1.9547,-0.48955,1.3749,0.60042,0.68633,-0.143,0.32938,0.35024,1.7327,-0.044487,1.2826,0.01089,0.76201,0.23961,0.68891,-0.044694,0.85038,-0.18958,0.48479,0.19354,0.32037,2
0.10955,0.078263,0.91684,-0.67245,0.25491,-1.1317,0.84148,-1.9802,-0.9394,0.087535,-1.4894,1.7758,-0.80245,-0.44979,0.9032,0.70255,0.10223,-0.6822,0.29468,0.71281,-0.050655,0.092749,-0.096409,0.76446,1.3487,0.73341,1.8794,-0.76756,-0.68315,2
1.1606,0.40755,-1.0621,0.45043,-0.94475,0.806,-0.76052,1.1401,-0.031902,1.0848,0.02067,0.48071,0.6531,-0.94282,-1.1067,0.053337,-0.59333,-0.88405,-0.29129,0.011282,-0.78906,-0.23824,-0.38612,0.29385,0.07777,0.25446,0.32702,-0.81691,-0.14455,2
0.016568,0.54037,0.17346,0.68179,-0.84238,1.6933,-1.0628,1.9098,-0.94123,1.0983,-0.35323,0.47822,-0.017779,-0.88894,-1.417,-0.23801,-0.43799,-1.044,-0.93989,-0.41623,-0.68674,-0.29592,-0.37213,-0.026657,-0.27262,-0.40811,-0.62776,-1.2166,-0.68903,2
-0.41043,0.98815,0.21576,0.13624,-2.1878,0.53386,-2.117,0.60255,-1.8487,0.43089,-0.069501,-0.39904,0.38244,-0.51235,-0.76626,-0.74762,-0.90737,-0.15506,-0.56155,-0.92872,-1.0358,-0.35581,-0.45595,-0.32516,0.0056416,-0.36626,-0.0010722,0.61655,0.89839,2
-1.715,0.20598,1.0393,0.45184,0.69157,-0.96939,0.92837,-1.384,-0.74964,1.3592,-2.322,2.5552,-1.8469,-0.67321,-0.77717,-0.57544,-0.73777,-0.54381,-0.51247,-0.68779,-0.86028,-0.34256,-0.35257,-0.18281,-0.47365,-0.17576,-0.39673,-0.10153,0.13077,2
-0.87075,0.57999,1.1375,-0.16546,0.94242,-1.6004,1.3578,-1.1676,-0.15614,1.2221,-1.0349,1.6709,-0.48006,-0.6969,-1.0194,-0.25284,-0.23604,-0.95855,-0.82233,-0.3586,-0.66655,-0.26309,0.25794,0.00074497,0.35749,-0.22975,0.2639,-0.97899,-0.6351,2
-0.17004,1.1383,1.4603,-0.57677,0.32789,-1.9013,0.61905,-1.5176,0.47545,1.5181,0.19925,1.2888,-0.1983,-0.95923,-1.0727,0.017738,-0.3855,-1.2532,-0.88668,-0.18038,-0.65338,-0.23226,-0.27897,0.57083,0.3393,0.3846,0.19127,-1.0732,-1.2701,2
-0.11451,2.09,0.21586,-1.264,1.349,-0.63316,0.23679,-0.79439,1.2775,-0.94744,2.3333,-0.81285,1.5385,-1.206,-0.9882,1.3385,0.99418,-1.5247,-0.55554,0.44848,0.34519,0.8158,0.74695,2.8203,2.7415,1.7105,1.5101,-1.6158,-0.90537,2
0.15562,1.1985,0.51828,0.79598,-0.82968,1.1501,-0.83584,1.7111,-0.33988,0.78505,-0.30015,0.20941,0.75043,-1.3202,-1.5694,5.5037,1.8394,-1.7252,-0.69433,2.3645,0.15386,6.361,2.7942,3.4923,0.77185,1.8901,0.23984,-1.8436,-1.1604,2
1.0027,2.1941,1.0601,-0.42363,1.3463,0.017749,0.50966,-0.52604,0.96979,-0.50994,1.5744,-1.2147,1.7206,-1.0704,-1.1351,0.96395,2.6034,-1.5076,-0.74759,0.33088,0.61454,0.96143,3.1117,0.76322,1.206,0.21767,0.69066,-1.5292,-1.4416,2
-0.020109,2.1995,0.83212,-0.55382,1.2745,-0.84414,0.215,-0.36311,0.75239,-0.54826,2.1453,-0.82923,0.84005,-1.1207,-1.1845,-0.29056,-0.78704,-1.3281,-0.53436,-0.60082,-0.89972,-0.31745,-0.46042,1.0005,0.21202,0.4672,-0.12114,-1.2206,-0.86443,2
-0.99937,1.5537,0.44809,-0.13158,1.6222,-1.0555,1.1215,0.089064,0.027579,0.5227,1.3687,-0.32086,1.0679,-1.0081,-1.2037,-0.30541,-0.57684,-1.3536,-1.0681,-0.52484,-0.82061,-0.31119,-0.41047,0.40049,-0.015063,0.089999,-0.0094879,-1.3001,-1.1655,2
-0.75326,1.8435,0.63895,-0.3031,1.5298,-1.1674,0.16492,-0.8824,0.15399,0.29336,1.2562,-1.3316,1.2857,-1.0106,-1.066,-0.39273,-0.80456,-1.1557,-0.76514,-0.61544,-0.9018,-0.3304,-0.46287,0.64098,0.076809,0.4946,0.12941,-0.88279,-0.82345,2
-0.83853,1.5,0.24747,-0.26601,1.8919,-0.94156,0.63485,-0.9482,0.2618,0.24005,0.43777,-0.514,1.7793,-0.84758,-0.70583,1.5058,0.27857,-1.2693,-0.82287,1.7688,0.36697,0.34323,0.13336,-0.13469,-0.59409,-0.4874,-0.91349,-1.4721,-0.88565,2
1.1028,1.0341,0.90639,-0.11566,-0.60506,0.95917,-0.70356,1.3302,-1.0414,-0.19151,-0.93211,0.60617,-0.20178,-1.3642,-1.7628,-0.84971,-1.0633,-2.248,-1.9135,-1.0759,-1.1346,-0.35848,-0.47982,-1.2739,-1.316,-1.1167,-1.7058,-2.2144,-3.5582,2
-0.29366,-0.66653,-0.2981,-0.75991,0.042493,0.54662,-1.0522,-0.56519,-0.95488,-0.4718,0.21095,0.060792,0.24199,0.47718,2.04,-0.30988,0.086044,0.47802,3.105,-0.37058,0.13892,-0.25635,-0.32093,-0.49268,-0.098382,-0.49059,0.2519,0.49688,0.5089,3
0.040721,-0.66034,-0.98754,-0.62341,-0.49084,1.1662,0.047945,0.76223,-0.10464,-0.36728,0.19885,-0.59906,0.13151,0.10726,-0.49191,-0.3491,-0.06353,0.28478,0.61895,-0.3048,-0.036869,-0.2788,-0.2651,-0.64938,-0.19729,-0.73005,-0.45828,0.21712,0.42258,3
-1.0542,1.2365,-0.49409,-0.89774,1.741,-0.98942,1.145,-0.18703,-0.19359,-0.47656,1.356,-0.90498,0.93768,-0.78772,-0.46705,-0.61162,-0.92946,-0.69675,-0.40257,-0.78601,-1.0226,-0.35047,-0.47472,0.39884,0.027842,0.71166,0.18265,-0.44465,-0.56488,3
-0.08671,-0.55761,0.71167,0.23524,-0.076715,0.77148,0.072639,0.19859,-1.0322,-1.9628,-0.14381,-0.81591,-0.20453,-0.29192,-0.52685,-0.35721,-0.30818,0.33102,0.61537,-0.29502,-0.21047,-0.3033,-0.39925,-0.4894,-0.60686,-0.40234,-0.58725,0.71046,1.2906,3
-0.017727,0.81605,-0.41506,0.43436,-1.5919,0.9754,-1.7656,0.90338,-2.45,-0.98552,-0.99807,-1.0338,-0.47791,-0.75575,-1.2429,-0.093395,0.0022195,-0.83885,-1.093,0.0089704,0.40682,-0.24053,-0.21106,-0.33955,-0.63714,-0.51605,-0.71417,-0.85027,-0.57655,3
0.20523,0.58282,-0.18508,-0.18253,-1.3233,1.0319,-0.56273,0.88326,-2.0305,-0.55212,-1.0497,0.51539,-0.488,-0.59914,-1.1155,0.2457,1.3907,-0.83597,-0.76125,0.49321,2.0963,0.082586,0.56511,-0.46736,-0.59859,-0.66574,-0.74575,-0.91247,-0.64602,3
-1.3025,0.53325,1.378,-0.56797,-1.2846,-0.18148,-0.32237,0.14374,1.2311,-0.080041,-0.22094,-0.19227,-0.85914,-0.31724,-0.84168,-0.63697,-0.65183,-0.20797,0.60201,-0.81717,-0.74086,-0.34434,-0.45517,-0.38596,-0.40377,-0.52499,-0.49859,-0.11508,0.54959,3
-2.0367,-0.19502,1.0681,0.11043,-0.099524,0.6436,0.015789,-0.29983,-0.077011,-0.56601,-0.11347,0.26657,-1.1115,-0.22625,-0.39383,-0.74206,-0.6764,0.52487,0.33681,-0.89054,-0.46952,-0.34999,-0.44086,-0.42968,-0.3423,-0.32886,-0.15153,1.1955,1.6348,3
-0.27338,1.0059,0.50892,-0.12722,0.87031,-0.94718,1.0631,-0.45176,1.5701,1.6562,-0.64969,1.2225,-0.98632,-0.95036,-0.49397,-0.01023,-0.44963,-1.0538,-0.27796,-0.17829,-0.17428,-0.2527,-0.39867,1.1851,1.6669,0.63618,1.0331,-0.95817,-0.44512,3
-0.26794,1.0011,0.49021,-0.32901,0.73332,-0.86678,1.0499,-0.71385,1.3464,1.5501,-0.57569,0.99536,-0.42476,-0.80209,0.050439,-0.12439,-0.38396,-0.92869,0.24905,-0.2162,-0.1016,-0.27258,-0.38886,0.7654,1.0974,0.4463,0.8988,-0.91984,-0.50993,3
-0.1267,1.147,1.1054,-1.5847,0.3313,-1.6543,0.97251,-1.2402,1.8651,-0.53818,0.40479,-1.1349,0.95753,-0.33705,-0.71979,-0.24418,0.092546,-0.69922,-1.0064,-0.27686,0.026358,-0.24679,-0.14424,-0.45263,-0.33664,-0.65261,-0.51875,-0.96337,-0.99921,3
-0.76982,0.78496,1.8078,0.079723,1.023,-0.57627,1.6758,-0.89916,1.1842,1.2098,-0.77718,1.2704,-0.61805,-1.2234,-1.1961,0.11627,-0.38478,-1.5387,-0.8099,-0.40895,-0.76176,-0.16854,-0.32687,2.4822,1.859,1.51,0.96766,-1.6528,-0.90414,3
-0.48973,-0.85015,0.016157,-0.010802,-0.6906,0.66428,-0.56363,-0.57257,-1.6498,-1.2957,-0.19354,-0.3614,0.05987,0.50335,1.0093,-0.46479,-0.13407,0.63421,2.0281,-0.37483,0.2692,-0.30005,-0.36809,-0.83497,-0.90132,-0.82127,-1.1625,0.72586,0.6829,3
0.77987,0.73706,0.56444,-1.7209,0.50109,-1.1149,1.4784,-1.1274,1.0548,-1.0269,-0.82247,-0.65506,0.078032,0.0038317,-0.82969,0.6039,2.0544,-0.36463,-0.75663,1.1966,3.1731,0.36257,0.83147,-0.64159,-0.73102,-0.76413,-0.93363,-0.60012,-0.80499,3
0.77164,0.50084,-0.031896,-1.877,1.0713,-1.1536,0.79346,-1.4975,1.825,-0.9847,-0.37643,-0.10728,0.26808,0.57331,0.11358,-0.069668,0.023008,0.078022,-0.2965,0.36308,0.68665,-0.24112,-0.34481,-0.73016,-0.6007,-0.78212,-0.58502,-0.18747,-0.69709,3
-0.69863,0.84258,-0.70958,-1.0642,0.52747,-1.5294,0.58696,-0.93297,0.57466,0.48153,-0.57174,0.10989,-0.29421,0.18882,-0.47335,-0.60519,-0.42566,0.03905,-0.3008,-0.58922,-0.28567,-0.33154,-0.35688,-0.86263,-0.96589,-0.91121,-1.2486,0.01033,-0.32307,3
-1.8421,-0.052904,-2.6009,-0.022463,-0.6802,0.59225,0.18629,0.46276,1.5225,-0.74573,0.37878,-0.76635,0.14396,0.048542,-0.76698,-0.77847,-0.90695,-0.19299,-0.72942,-0.96226,-0.95845,-0.35664,-0.47477,-0.75186,-0.79085,-0.88179,-1.08,-0.534,-1.0078,3
-1.3876,-0.040429,-1.1612,0.13218,-1.2983,0.76049,-1.6182,0.46649,-0.74127,-0.54808,0.79985,-0.31682,-0.028345,-0.052525,-0.54837,-0.61836,-0.39256,-0.13607,-0.11899,-0.73668,-0.28096,-0.32916,-0.41049,-0.64921,-0.74968,-0.76094,-1.0022,-0.16915,-0.26861,3
-2.0825,1.0435,0.95025,-1.3134,0.76328,-0.8053,0.81167,-0.4089,1.9634,-0.095059,2.0224,-2.2036,1.1807,-0.64742,-0.63361,-0.69903,-0.72928,-0.68809,0.5379,-0.86047,-0.6821,-0.35028,-0.46685,-0.40955,-0.52876,-0.55916,-0.67376,-0.78145,-0.65403,3
-0.44024,0.81009,-0.0031729,-0.21272,-1.638,1.168,-1.1635,0.95053,-2.3165,0.43723,0.16256,-0.070156,0.10807,-0.66168,-0.93128,-0.23869,0.017049,-0.86462,0.010438,-0.29393,-0.020928,-0.25514,-0.30869,-0.43584,-0.45997,-0.68731,-0.72594,-1.0177,-0.55607,3
-0.44812,0.5088,0.44054,-0.48983,0.41631,-1.067,0.93029,-1.0337,1.5327,0.57437,-1.3143,1.0011,-0.80617,-0.16842,-0.57744,0.068468,1.0278,0.051534,-0.32248,0.70924,2.8011,-0.07139,-0.045784,-0.5622,-0.77275,-0.52432,-0.50141,0.40952,0.3231,3
0.38185,-0.85821,-0.016229,-0.88721,-0.33816,0.18194,-0.19862,0.57423,-1.5748,0.45375,0.17027,-0.078291,-0.66617,0.52092,-0.055636,-0.30091,-0.049878,0.62774,0.92374,-0.085954,0.35033,-0.27631,-0.33834,-0.78137,-0.86145,-0.81182,-1.0639,1.0022,1.0505,3
0.51081,0.58278,0.23987,0.29729,-0.92529,1.1812,-0.70411,0.57577,-0.22813,0.73438,-0.48379,1.0485,-1.9989,-0.64067,-0.54112,0.32258,0.85594,-0.90521,-0.68649,0.43696,0.50151,-0.0085404,0.36625,-0.25375,0.09227,-0.47352,-0.11217,-0.92329,-0.66042,3
-1.6212,0.61399,1.2465,-0.95569,0.11563,-0.73172,1.449,-0.36059,1.2079,-1.1499,-2.0094,-1.4222,-0.97485,-0.38819,-0.70765,-0.64544,-0.34472,-0.39193,-0.69053,-0.78183,-0.10842,-0.32748,-0.3595,-0.29261,-0.57023,-0.46224,-0.64128,-0.32243,-0.14348,3
0.025422,0.51215,0.55284,0.30612,-1.2382,1.081,-0.5865,0.87787,-0.56427,0.12371,-0.47767,1.1198,-2.0736,-0.67491,-0.81955,0.13894,1.269,-0.88013,-0.77616,0.40046,2.3949,0.019411,0.40894,-0.34203,-0.57254,-0.55059,-0.7309,-0.77089,-0.45865,3
-0.24101,1.1195,0.70928,-1.8637,0.76175,-1.2743,1.1554,-1.1142,2.0023,-0.82587,-0.17687,-1.4563,0.42646,-0.34413,-1.1659,0.32877,1.4175,-0.72945,-1.0018,0.56787,1.886,0.11453,0.21209,-0.58817,-0.61164,-0.7419,-0.86337,-0.83968,-1.0649,3
0.34608,0.49539,1.3062,-0.40366,-0.29995,-1.0219,0.57576,-0.3572,0.39097,0.21574,-1.3785,0.51233,-1.1732,-0.49576,-1.1602,-0.0034307,-0.085721,-0.53237,-0.49956,0.26767,0.20956,-0.23521,-0.34589,-0.5695,-0.87602,-0.73135,-1.1126,-0.33781,0.15688,3
-2.328,0.2991,0.19468,-1.1982,-0.092222,-1.2732,1.1826,-0.72327,0.15022,0.97599,-1.3006,0.27389,-0.41167,0.070257,-0.32957,-0.79213,-0.94742,0.1212,0.47685,-0.98088,-0.9726,-0.35742,-0.47737,-0.59779,0.035125,-0.60404,0.37467,0.2266,0.099925,3
-1.8225,0.87619,0.52927,-1.0928,-0.47009,-1.5538,0.5862,-0.49167,1.0456,1.5415,-0.94676,-0.46972,-1.3665,-0.24484,-1.1856,-0.71699,-0.79201,-0.33702,0.0028819,-0.91361,-0.8658,-0.35257,-0.46912,-0.4699,-0.47455,-0.64344,-0.84012,-0.32771,-0.34345,3
