0.49427,2.1327,-1.6128,-0.20046,-0.21739,-0.18088,0.4409,0.21768,0.28488,0.056673,-0.14906,-0.077106,1.7282,-0.66757,-1.174,0.062509,-0.74534,-1.325,-1.3709,0.32338,-0.78565,-0.26533,-0.43166,-0.60299,-0.78027,-0.83156,-1.0656,-1.3824,-1.9391,1
-0.34948,1.7098,0.1193,-2.5073,-0.23987,-0.64288,0.035182,-0.26529,3.2294,-0.47685,0.92935,-0.7225,1.4494,-0.15542,-1.0869,-0.52419,-0.6055,-0.64412,-1.0543,-0.64767,-0.6669,-0.33585,-0.42672,-0.38216,-0.34663,-0.63661,-0.52364,-1.0327,-1.7231,3
0.25024,-0.69395,-0.084043,0.1831,-0.10584,1.0272,-0.3292,0.25149,-1.3006,0.11475,0.36258,-0.61695,-0.21223,0.26848,0.11255,-0.29672,-0.061634,0.50591,1.7844,-0.067345,0.43638,-0.27807,-0.34778,-0.66248,-0.69989,-0.51376,-0.24166,0.63976,0.68669,3
-0.041707,-0.042148,-0.52943,-0.76998,-0.67695,0.84965,-0.34676,-0.32512,-1.1872,-1.2672,-0.38946,-0.080278,0.23229,-0.28356,-0.55457,-0.046875,0.41827,-0.42512,0.20699,-0.0056471,0.53167,-0.17228,-0.23222,-0.56605,-0.71041,-0.72586,-1.0656,-0.53809,-0.28883,3
-0.54205,0.69369,-0.44515,-0.14214,-1.184,1.5793,-0.82566,0.69019,-3.4136,-1.2582,-0.80666,-0.34849,0.56219,-0.55164,-1.1973,-0.31793,-0.032397,-0.75025,-0.13535,-0.52681,-0.418,-0.26776,-0.32404,-0.21373,-0.017236,-0.47066,-0.33504,-0.87639,-0.57638,3
1.0694,0.52,-0.85882,-1.0095,0.51389,-2.3641,0.98739,-0.93487,-1.2828,1.1718,-0.076929,0.93487,0.86741,0.5403,-0.5673,-0.20649,-0.45812,0.46451,-0.6533,0.27259,-0.44299,-0.30078,-0.37565,-0.82177,-0.97948,-0.84465,-1.2833,0.60024,-0.01302,3
0.3785,1.0568,1.7226,-1.1241,-0.9054,-1.4841,0.37639,-0.55207,2.7268,0.70473,0.11542,-0.96513,-1.6818,-0.32556,-0.99907,0.47635,1.241,-0.61964,0.81666,0.43366,1.2002,0.12094,0.14155,-0.29738,-0.66518,-0.6135,-1.1052,-0.93996,-0.70232,3
0.59622,0.54632,1.0647,-0.25288,1.0813,-0.88898,2.0778,-0.82838,0.25814,1.3729,-1.7547,1.2504,-1.3934,-0.91627,-0.8018,0.013784,-0.60985,-0.85821,-0.68185,-0.094098,-0.63637,-0.25976,-0.41674,0.36874,0.1349,0.21529,0.14358,-0.58637,-0.066383,3
1.5169,-0.51674,2.4466,0.62022,-0.043342,1.5725,-0.73258,1.1959,0.23371,1.6986,0.65909,0.19125,0.55809,-1.066,-0.88274,3.8977,2.772,-0.4814,-0.0098485,2.4271,0.58849,4.0405,4.24,1.8748,1.0644,1.3888,0.47151,0.53972,1.1958,3
0.61752,-1.5701,0.67002,-0.29662,-0.33757,0.66765,-0.24833,-0.00066151,-0.63167,-1.5008,-0.11749,-1.3849,-0.63159,1.4115,0.10664,-0.54074,-0.60391,2.3102,-0.15227,-0.28853,-0.85358,-0.33884,-0.41435,-0.87316,-0.34547,-0.66944,-0.1388,2.5799,2.8124,3
0.93855,0.59795,0.44239,-1.0393,0.73378,-1.5973,1.0044,-1.1056,0.45656,-0.083274,-1.7549,0.8319,-0.98549,-0.37588,-0.23686,0.43257,0.5382,-0.37561,-0.16035,1.1621,1.4525,-0.0047118,0.16312,-0.23612,0.64772,-0.094155,1.3488,-0.1821,-0.16523,3
1.8935,-1.1486,0.54664,-0.60014,-0.031243,0.24812,-0.13545,-0.26887,-1.1156,0.76356,-1.347,0.94387,-1.4998,1.3829,1.0073,0.2412,0.054095,1.0612,0.32844,1.3954,0.45915,-0.18912,-0.26031,-0.87959,-0.90657,-0.84668,-0.97052,1.7647,1.695,3
1.1754,-0.72216,-0.55098,-0.5687,0.27287,0.10884,-0.65126,-0.55275,-1.0196,0.019487,-1.2072,0.80528,-1.0888,0.40844,-0.44673,0.21948,0.87834,0.29462,0.028921,0.57433,1.0427,-0.038391,0.18472,-0.57473,-0.3028,-0.6168,-0.29746,0.19081,0.53234,3
0.71906,0.91602,-0.41144,1.23,0.18312,0.39507,-0.73127,1.606,-0.10902,-0.32906,0.33569,0.8443,-0.86995,-0.77942,0.73682,1.0697,0.57502,-1.261,-0.0593,0.49223,-0.26921,0.45794,0.39929,1.704,1.675,1.2491,1.2534,-1.2047,-1.1396,3
0.54302,0.51958,-0.518,-0.21217,1.196,-0.91173,2.136,-1.181,-0.49659,1.4021,-1.0892,1.6749,-0.76536,0.03006,-0.012072,-0.24714,-0.34766,0.32958,-0.44175,-0.22324,-0.75643,-0.28901,-0.36607,-0.20544,0.44024,-0.068988,0.53936,0.68236,0.7176,3
-0.64545,1.4439,-0.67217,-1.8401,1.1907,-0.76472,0.24861,-0.22281,1.0538,-3.0928,1.9438,-1.9431,-1.4225,0.18089,-0.49629,-0.57075,-0.18531,-0.17557,-0.5684,-0.63072,0.033258,-0.31018,-0.28428,-0.65849,-0.64556,-0.7485,-0.69955,-0.38609,-0.98857,3
0.18887,1.3575,1.0021,-1.1729,-0.63736,-0.63647,0.7664,-1.3352,0.42256,-0.56528,-0.091312,-1.2279,-0.95062,-0.37399,-0.69122,0.1654,0.72157,-0.85159,-0.81218,0.12275,0.70822,-0.07437,0.037536,-0.25302,-0.10028,-0.51544,-0.22731,-1.1811,-1.101,3
-1.2132,0.71327,0.058892,1.6327,-1.5001,1.5286,-0.49884,1.2927,0.83632,-0.73182,1.6996,-1.0726,2.6072,-0.96662,-0.95027,-0.5016,-0.47427,-1.0563,-0.74761,-0.70555,-0.48111,-0.32332,-0.3591,0.56709,0.59324,0.43302,0.49909,-0.75553,-0.64517,3
1.1583,-1.6567,-1.159,-0.19576,0.72476,0.69147,0.36857,0.0092937,-0.77076,-2.0299,0.32213,0.30965,1.398,0.92585,0.41492,0.17443,0.67484,1.0513,1.3515,0.46999,0.69725,-0.086549,-0.079802,-0.65586,-0.33441,-0.69134,-0.33866,0.79047,0.62228,3
2.1034,0.80468,-1.6568,-0.44437,-0.41285,1.0787,-0.16846,0.45376,-2.3548,-1.4161,0.061556,0.037378,-0.080098,-0.33799,-1.2663,3.1065,4.3271,-0.82814,0.036966,4.9788,7.1562,2.7194,3.2118,-0.50036,-0.70604,-0.69253,-0.9088,-1.0442,-1.4262,3
-1.3151,-0.45009,-0.94641,-0.25778,0.17144,0.55941,-0.60389,0.28634,-0.58231,-0.092075,0.87224,0.15876,0.088454,0.1136,-0.377,-0.68695,-0.66817,0.12307,0.49196,-0.80993,-0.55952,-0.34777,-0.44877,-0.65575,-0.68372,-0.71234,-0.63718,-0.090123,0.17337,3
0.92258,-0.038162,-0.17334,-0.83927,-1.0024,0.2956,-0.84451,0.1628,-0.68205,-1.0561,-0.48823,-0.23245,-0.65751,-0.43027,-0.99773,0.23093,-0.28082,-0.47573,-0.5564,0.76353,-0.13859,-0.20976,-0.33081,-0.66165,-0.82208,-0.78886,-1.0611,-0.51084,-0.065873,3
-0.0055485,1.1543,-1.0651,-0.72613,-1.3344,0.97665,-1.4621,0.0048963,-1.6446,-0.19823,0.9778,0.1989,1.1743,-0.60979,-1.0269,-0.20143,-0.35444,-1.0021,-0.90949,-0.24546,-0.30759,-0.28693,-0.39019,-0.28235,-0.48423,-0.58978,-0.72057,-1.2973,-1.292,3
-0.65626,0.38672,0.77428,-0.51213,-1.3437,-0.27516,-0.57592,0.41813,0.96036,0.31475,-0.24575,-1.001,-1.055,0.013226,-0.20087,-0.5896,-0.66324,0.22002,1.75,-0.67733,-0.64262,-0.34303,-0.45998,-0.6398,-0.74915,-0.74187,-1.1558,0.42833,0.87616,3
-0.51313,0.27472,0.225,0.21629,0.29568,-0.30337,1.2814,-0.42238,0.60007,1.9314,-1.4715,2.5963,-1.4107,-0.51179,-0.72404,-0.55127,-0.88304,-0.062802,-0.34512,-0.62814,-0.84347,-0.34757,-0.47209,-0.15403,-0.32785,0.014998,0.017666,0.51893,0.79101,3
0.4969,-0.97034,-0.88725,-1.0158,-0.67351,0.82139,0.25201,0.93604,0.012182,-0.32817,0.31959,-0.72171,-0.2507,0.12327,-0.69679,-0.10725,0.36966,0.55573,0.30318,0.099313,0.52405,-0.19228,-0.18786,-0.71044,-0.73092,-0.78013,-1.133,0.64646,0.80569,3
-0.15567,1.1679,0.37188,-0.28056,0.73453,-1.2195,0.82577,-1.7582,-0.45385,0.71697,-1.1443,0.3112,-1.8102,-0.53661,-0.51694,-0.33802,-0.47786,-0.42769,0.21499,-0.28007,-0.27068,-0.31417,-0.40093,-0.40196,-0.26011,-0.50864,-0.18011,-0.32809,-0.047169,3
0.37382,-0.091562,-1.0409,-0.34346,-0.7357,1.0758,-0.59263,0.87373,-1.1506,0.60192,-0.3495,0.29618,0.32094,-0.18153,-0.85484,-0.28362,-0.4976,-0.39553,-0.90288,-0.056528,-0.23493,-0.31094,-0.38616,-0.7122,-0.95806,-0.83342,-1.2845,-0.47381,-0.49469,3
0.63162,0.7107,-1.2322,0.21101,-0.021869,0.94957,-0.59645,1.8771,-0.63064,-1.503,0.69644,2.1573,-0.15299,-0.63696,0.37789,0.59622,0.76067,-1.0077,-0.25593,0.27644,0.6738,0.17165,0.25561,1.5764,2.589,1.0735,2.1571,-1.1342,-1.0228,3
0.10874,1.651,-1.6996,0.084776,-0.46341,-0.13725,0.82495,-0.39972,-0.12823,0.27412,-0.080404,0.12908,1.2657,-0.58823,-0.78243,1.0672,4.1731,-1.1386,-0.78462,1.4345,5.2707,1.489,3.0293,-0.46021,-0.50987,-0.68735,-0.67699,-1.2412,-1.6877,3
-1.1477,1.4754,0.48709,-0.59895,1.1055,-0.78778,1.2918,-0.44827,0.74632,-0.20871,0.26025,-0.20803,-0.16386,-1.0125,-0.98962,-0.44493,-0.7333,-1.1586,-0.28104,-0.61786,-0.74704,-0.33076,-0.45596,0.50987,0.3645,0.36977,0.48817,-1.046,-0.82353,3
0.61287,-0.071637,0.84856,0.49762,0.1739,1.0969,-0.34764,0.62887,0.38786,0.17045,0.97495,1.4824,0.30248,-0.80241,-0.1499,0.51681,-0.28531,-0.81066,-0.37719,0.31891,-0.34415,-0.090542,-0.32911,0.8102,0.5095,0.69103,0.58925,-0.70212,-0.048678,3
0.52042,0.87627,1.1598,-0.037801,1.8124,-1.7426,1.4475,-0.49677,1.5832,1.3263,0.73621,-0.60183,-0.27845,-1.0501,-0.86128,1.7817,3.4936,-1.0139,-0.17834,0.91061,1.0418,2.5041,5.9028,1.5476,2.5017,0.96594,1.6033,-0.74202,-0.19468,3
1.1938,-0.6538,1.107,-0.29539,-0.30115,1.0521,-0.68107,-0.30163,-1.6786,-1.2447,0.43876,-0.79878,-0.21812,-0.13016,-0.65235,0.2988,0.069397,0.26685,0.52396,0.88183,0.25267,-0.15886,-0.2247,-0.52371,-0.75355,-0.4846,-0.59502,0.75931,1.1142,3
0.4485,0.18624,0.79856,-0.33471,0.78977,-1.2974,1.2792,-1.2188,0.14651,1.1107,-2.2901,1.1765,-2.1751,-0.12316,-0.78074,-0.20772,-0.4138,0.035617,-0.19165,0.1695,-0.043218,-0.29778,-0.41453,-0.68906,-0.86698,-0.68628,-0.92908,0.49418,0.55035,3
0.44884,0.28594,0.50377,-0.57151,1.4758,-0.94315,1.3672,-1.4279,0.56073,0.16559,-1.5663,1.042,-0.728,0.069936,0.1669,-0.34704,-0.53791,0.053463,-0.74167,-0.11453,-0.26788,-0.32058,-0.40643,-0.61093,-0.66688,-0.58376,-0.60708,0.16302,0.14729,3
0.14634,0.55588,0.26961,0.050616,-0.034331,-1.3633,0.97047,-0.87147,-0.094882,1.9485,-2.4286,2.3541,-2.5366,-0.15755,-0.67711,-0.42172,-0.67983,-0.061887,-0.19126,-0.26964,-0.6099,-0.33249,-0.44811,-0.67955,-0.84262,-0.6957,-0.75514,0.41228,0.54778,3
0.27239,0.83528,0.80292,0.56488,0.52718,-0.93322,1.1972,-0.78392,0.30547,2.0788,-2.455,1.834,-2.6437,-0.69248,-0.56985,-0.035533,-0.65934,-0.63362,-0.74975,0.03575,-0.62996,-0.27934,-0.43416,-0.24664,-0.60446,-0.42517,-0.74331,-0.27419,0.22827,3
0.68438,1.715,-0.46694,-2.5558,0.31614,-0.38406,-0.22019,-1.2663,3.1613,-0.69785,1.6237,-1.9223,1.9454,0.14308,-0.4104,-0.021205,0.08447,-0.45288,-0.77996,0.13274,0.24729,-0.21708,-0.26161,-0.5526,-0.52244,-0.71109,-0.71052,-0.75073,-1.684,3
0.6027,0.076598,-0.052427,-1.9985,0.43175,-1.3873,1.3032,-0.76241,2.0072,-0.76786,-0.49755,0.046934,0.26268,0.36308,-0.35344,0.11048,0.76873,0.16851,-0.016654,0.22465,1.1232,-0.083207,-0.075392,-0.34171,0.31982,-0.39192,0.44756,-0.10149,-0.71757,3
1.1017,-0.43389,-1.4621,-0.10647,-1.4483,0.64358,-0.16319,0.46759,-0.72198,0.22553,0.98242,-0.83735,0.77259,0.11572,-0.54673,0.014505,-0.25729,-0.14639,-0.47721,0.63526,0.43233,-0.25772,-0.32591,-0.78325,-1.0063,-0.87317,-1.3427,-0.25587,-0.54808,3
-1.6467,0.27841,-0.39538,-1.2651,0.23856,-0.75828,2.2847,0.057487,0.059721,0.06957,-2.4602,-0.12129,-0.18646,0.34237,-0.80026,-0.78464,-0.96908,0.37264,-0.43084,-0.98277,-1.0712,-0.35753,-0.47809,-0.40129,0.20696,-0.39493,0.17148,0.36121,0.068648,3
1.7149,-0.827,-0.43368,-0.020496,0.36904,0.71797,-0.73335,0.551,-0.74412,-1.4209,0.61901,0.84286,-0.14339,0.48407,-0.3446,0.43243,0.081495,0.32422,-0.04819,1.4408,0.4803,-0.13457,-0.23837,-0.7117,-0.76074,-0.71163,-0.65897,0.34802,0.51799,3
1.2908,1.5302,0.57057,-0.48656,1.821,-0.66128,1.0771,-0.15567,1.4257,0.51088,2.0439,-1.0558,0.96468,-1.1254,-0.91175,5.0225,4.5751,-1.2704,0.088013,3.0859,1.9636,5.8609,5.4453,1.6724,1.2045,0.90744,0.18228,-1.1518,-0.75516,3
1.4644,1.3238,0.4882,0.13137,-0.4448,1.0596,-0.91646,0.55851,-1.7432,1.1294,-0.41184,0.63099,-0.65423,-0.91436,-0.98234,2.6976,0.040173,-1.3627,-0.91981,3.5515,0.87989,1.0476,-0.062898,-0.22769,-0.53691,-0.56233,-0.9065,-1.4996,-1.258,3
1.0425,-1.6121,1.1566,-0.70861,-0.52535,0.66915,-0.58892,-0.09237,-0.78231,-0.00077123,0.59029,-0.01095,-0.54651,1.5675,1.927,-0.41604,-0.68487,1.8564,1.0193,-0.00050904,-0.64446,-0.33296,-0.45228,-0.7125,-0.60887,-0.14234,1.2952,2.1607,2.1038,3
0.58628,1.1225,-0.2748,0.077478,-0.8086,1.6297,-0.92971,1.6671,-1.1844,0.8719,0.40699,0.41714,-0.58358,-0.93907,-0.37328,0.98854,0.4145,-1.1942,1.0996,0.91308,-0.33393,0.3736,0.35163,0.73592,1.5774,0.57048,2.0157,-1.2997,-0.97352,3
-0.72106,1.003,2.3256,0.02841,0.048951,-0.85374,0.66902,-0.84657,1.2757,-0.029073,-0.44942,0.58914,-1.6162,-1.0116,-0.73547,-0.21689,-0.57242,-1.2478,-0.61077,-0.39296,-0.70585,-0.29368,-0.41361,0.37456,0.65081,-0.010604,0.43076,-1.4344,-0.53401,3
1.7571,-0.33394,2.4432,1.0483,0.33141,1.4868,-1.146,1.3265,0.69914,1.5227,-0.29981,0.21773,1.4637,-1.1595,-0.9289,7.3253,4.3046,-0.89581,-0.068611,4.0219,1.4665,11.381,7.473,2.5475,1.0025,1.5365,0.45046,-0.43426,0.66454,3
-0.32545,0.82088,-0.010243,2.358,-0.13972,1.4976,-1.074,0.76857,1.4687,0.25639,1.2985,-1.4744,1.7461,-1.1126,-0.71148,0.24176,-0.041841,-1.3518,-0.48525,-0.26816,-0.55159,-0.1228,0.051217,1.8163,0.91335,1.0901,0.4314,-1.1988,-0.87383,3
-0.13248,0.34528,0.82759,-1.4432,0.16674,9.191e-05,0.53466,-0.83684,2.0967,-1.56,0.44861,-0.41334,0.038401,0.27413,0.44396,-0.26548,0.14263,-0.026267,0.067928,-0.20606,0.53932,-0.2477,-0.28557,-0.59929,-0.20132,-0.75395,-0.63691,-0.36573,-0.50456,3
0.28606,0.20654,0.12469,-1.2584,0.63907,-1.2544,1.4047,-1.1695,0.40763,1.3118,-0.93408,1.2138,-1.293,-0.075646,-0.42359,-0.26075,-0.089484,0.070214,-0.27231,-0.088214,0.22912,-0.27292,-0.34453,-0.38282,-0.31661,-0.070363,0.83404,0.3852,0.22543,3
-3.2345,0.61313,-1.3334,-0.11359,-0.15083,-0.29186,0.75917,-0.46669,-0.090417,0.75397,-0.0071179,0.095119,1.5791,-0.50003,-1.2768,-0.82709,-1.02,-0.70857,-1.3809,-1.0376,-1.0805,-0.35833,-0.47929,-0.67613,-0.72362,-0.77869,-0.75338,-0.78073,-0.83317,3
-0.5266,1.3849,1.6308,-1.4371,0.27559,-1.675,1.2627,-0.61367,0.78773,-1.033,0.38871,-2.3518,0.89703,-0.55254,-1.1731,-0.45588,-0.39697,-1.1283,-1.0561,-0.49624,-0.40828,-0.31826,-0.37266,-0.61786,-0.78279,-0.83611,-1.0483,-1.3531,-1.4764,3
1.1652,0.60945,-0.14771,-1.0197,-0.15028,-0.97967,1.1714,-0.78751,2.5581,1.4423,-2.5895,1.402,-0.73454,0.20861,-0.19956,0.46297,0.77802,0.23489,1.7262,0.79918,0.61362,0.0070256,0.03507,-0.49297,-0.25313,-0.56843,-0.23858,0.031873,0.16358,3
-0.84971,1.5044,-2.0682,-0.40007,-0.2204,0.12476,0.70512,-0.47906,-0.031162,-0.22789,-0.58487,0.26256,1.8585,-0.42938,-1.291,-0.60599,-0.74727,-1.0754,-1.553,-0.73304,-0.79872,-0.34684,-0.46243,-0.50529,-0.4859,-0.71265,-0.65847,-1.2439,-1.8158,3
-0.46395,1.7515,-0.16663,-1.4748,0.92398,-1.0131,0.65364,-0.0028695,1.3908,-0.93122,1.2676,-1.4623,0.73323,-0.61238,-0.27649,-0.47819,-0.80377,-0.91186,-0.29271,-0.51605,-0.67757,-0.33979,-0.46431,-0.10548,-0.15381,-0.069822,0.31144,-0.90792,-1.214,3
0.31443,1.7941,-1.5586,-0.010317,-0.44391,-0.004512,0.71632,-0.75672,-0.82942,0.10865,0.1755,0.20978,1.1788,-0.62286,-0.83151,0.77283,3.1123,-1.2154,-0.94645,0.94626,3.5988,0.86077,2.4771,-0.33875,-0.40935,-0.60124,-0.54005,-1.3471,-1.7798,3
-0.86599,1.6324,-1.933,0.69009,-0.026177,-0.086297,1.043,-0.40281,0.099598,0.22695,-0.306,0.44759,1.1451,-0.53843,-0.93383,-0.64172,-0.97872,-1.0647,-1.3395,-0.72994,-1.0171,-0.35372,-0.47764,-0.57423,-0.77733,-0.7334,-0.90088,-1.0638,-1.595,3
-0.44815,-1.6732,-1.3827,-0.024151,-0.067891,0.93841,-0.098708,-0.24773,0.021576,-0.35472,0.80229,-0.66169,-0.065677,0.91074,-0.011067,-0.67826,-0.68837,1.0463,0.23008,-0.70065,-0.49196,-0.34894,-0.45333,-0.89789,-0.79126,-0.87444,-0.70904,0.74032,0.67841,3
0.27174,0.92271,0.738,0.097031,-0.71043,1.0182,-1.0344,1.6925,-1.1361,1.0219,-0.67976,1.2406,-0.79201,-0.92985,-1.1887,0.34618,-0.32408,-1.208,-0.88144,0.44141,-0.22466,-0.17582,-0.34359,-0.080398,-0.3749,-0.31958,-0.35126,-1.312,-0.74918,3
-0.29072,-0.27642,1.043,-0.64717,-0.50389,-0.36588,-0.14886,-0.5733,1.6158,-1.5547,-1.0022,-1.4914,-2.3733,0.16816,-0.53704,-0.25718,0.36612,0.42414,1.3151,-0.26283,0.3917,-0.21087,-0.12885,-0.66516,-0.63144,-0.7319,-1.0751,0.69654,0.90154,3
0.59234,0.34514,0.060753,0.36109,0.75341,-1.4606,0.92428,-1.0311,-0.56575,0.86414,-2.2009,1.817,-2.1665,0.27197,0.88475,-0.36356,-0.73871,0.34457,0.68558,0.024198,-0.26635,-0.33375,-0.45571,-0.80879,-0.94278,-0.83921,-1.2532,0.66701,0.6014,3
-0.1709,1.5079,1.802,-1.4873,0.21371,-1.2688,1.0525,-0.95182,2.4731,-0.58449,0.91442,-1.5397,1.6914,-0.52033,-1.0668,-0.24861,-0.09509,-1.0872,-1.0966,-0.24465,-0.023012,-0.27028,-0.25966,-0.48745,-0.7315,-0.73702,-1.0016,-1.3404,-1.5402,3
0.50162,-0.53288,-0.70106,0.44737,0.23266,1.3245,-1.5666,0.59543,-1.2235,-0.096616,0.3222,0.20665,-0.63724,0.22137,-0.68975,-0.38636,-0.58038,0.054715,-0.78021,-0.17955,-0.3856,-0.32622,-0.42618,-0.7203,-0.70722,-0.74342,-0.7036,0.023748,-0.043751,3
1.427,1.3127,0.12614,-0.81438,1.7158,-1.0928,1.1434,-0.14086,1.133,0.63934,2.1363,-0.92908,0.80001,-0.97224,-0.7358,3.6254,3.2763,-0.99965,-0.056133,3.0383,1.9587,3.2752,3.5569,1.1244,1.9849,0.73189,0.6088,-0.77154,-0.59862,3
0.79793,1.1106,0.016672,-0.45959,2.2303,-0.66133,1.5307,0.045659,1.2067,0.5537,1.7486,-0.98374,1.103,-1.143,-0.91388,3.1402,3.7856,-1.0949,0.27625,1.386,1.1815,3.1998,4.1129,2.1555,1.0259,1.3284,0.49995,-0.85539,-0.40613,3
1.4701,1.6562,0.33171,-0.97693,1.683,-0.7486,0.92732,-0.28916,1.7326,-0.00092664,2.3177,-0.99061,1.3433,-1.0741,-0.95561,4.7027,3.8155,-1.188,-0.35883,3.4679,1.9336,4.9102,4.6377,1.3162,1.2066,0.83163,0.29373,-1.015,-0.83799,3
1.322,1.1256,0.62362,-0.40554,-0.66335,0.86569,-0.65454,0.67523,-1.1289,0.6742,-0.29153,0.29312,-0.63717,-0.8395,-1.0724,2.0258,1.256,-1.2584,-0.8784,3.0317,2.8112,0.77472,0.7317,-0.39202,-0.65698,-0.68931,-1.0199,-1.4608,-1.0175,3
-1.5499,0.29485,0.79742,0.19744,0.65571,-0.82509,1.2943,-0.78851,0.19925,1.6696,-2.2505,2.3284,-1.9176,-0.50304,-0.65602,-0.72183,-0.90223,-0.18454,-0.23384,-0.8908,-0.99062,-0.35513,-0.47199,-0.27217,-0.093755,-0.2595,-0.02842,0.41077,0.70791,3
1.7168,-0.09777,1.5765,0.9927,0.29829,1.5922,0.30401,0.54657,0.15963,-0.40736,0.83971,-0.94499,0.23241,-0.89288,-0.56904,4.071,2.8062,-1.402,-0.54203,3.9067,1.7834,3.2033,2.788,0.43218,0.30577,0.12061,-0.36434,-1.1714,-1.4187,3
-0.06644,1.6956,-2.0529,0.58063,-0.09283,-0.069685,0.97621,-0.13016,0.54726,0.39219,-0.60514,0.17262,1.5959,-0.56024,-1.0248,-0.3073,-0.39105,-1.0946,-1.1782,-0.26299,-0.48169,-0.30237,-0.34499,-0.5218,-0.52067,-0.69654,-0.67931,-1.1164,-1.6615,3
-1.616,-2.0651,-0.092974,-0.91699,0.98646,0.48949,-0.46483,0.091909,0.17555,-0.78443,0.16472,-0.38299,1.2114,2.007,1.1965,-0.81939,-1.0156,3.2645,1.267,-0.99658,-1.0564,-0.35829,-0.47884,-0.92281,-0.83335,-0.7745,-0.597,3.4567,3.4183,4
-0.58868,-0.65183,0.91287,1.0756,0.43599,0.44796,-0.42425,0.85447,-0.21168,0.23757,0.52277,0.14913,-0.015798,-0.89475,0.58838,-0.23178,-0.33938,-0.40536,0.79719,-0.58558,-0.52651,-0.24836,-0.32961,2.5079,2.9075,2.0386,1.5784,-0.21853,0.72593,4
-1.3044,-1.8575,0.2118,0.67095,1.276,-0.43649,-0.59746,1.1612,0.30259,-0.39701,0.75612,-0.55936,0.58541,0.89358,0.66577,-0.48885,0.85529,2.2421,1.3729,-0.64408,0.9723,-0.14562,0.29441,-0.1872,0.011036,0.29589,1.3852,2.3403,2.1713,4
-1.3357,-1.9296,0.38511,0.44179,0.85403,-0.4049,-0.47574,1.1564,0.38139,-0.31915,0.93143,-0.45897,0.207,1.6512,0.80734,-0.51995,0.40989,2.7704,2.0957,-0.65966,0.54482,-0.23023,-0.034862,-0.58726,-0.52055,-0.096113,1.0825,2.4157,2.1692,4
-1.522,-0.97066,-0.181,1.459,-0.45745,1.0113,-1.103,1.8648,-0.89196,1.0036,0.51186,-0.081872,0.54647,0.68665,0.13136,-0.36636,1.0592,1.0323,-0.60658,-0.55394,1.019,-0.087421,0.34403,-0.51172,-0.20258,-0.3317,-0.050188,0.92174,0.51923,4
