0.49427,2.1327,-1.6128,-0.20046,-0.21739,-0.18088,0.4409,0.21768,0.28488,0.056673,-0.14906,-0.077106,1.7282,-0.66757,-1.174,0.062509,-0.74534,-1.325,-1.3709,0.32338,-0.78565,-0.26533,-0.43166,-0.60299,-0.78027,-0.83156,-1.0656,-1.3824,-1.9391,1
-0.7482,-0.32193,-0.046588,-0.077928,-0.066912,0.40998,0.47833,0.28406,1.2817,-0.021766,-1.0656,1.189,-1.1261,0.23113,1.5516,-0.65315,-0.48638,0.75991,1.1637,-0.71764,-0.12255,-0.33815,-0.38738,-0.2207,-0.3266,0.17793,0.40679,1.3086,1.6388,4
-0.61882,-0.81647,0.022333,0.027368,0.075793,0.86326,-1.211,-0.47268,0.31908,-1.1086,0.29725,-0.26275,0.70357,1.5757,3.4424,-0.56029,0.11733,1.7717,0.96296,-0.59465,0.43325,-0.27696,-0.18955,-0.70979,-0.75707,-0.3981,0.14004,1.9601,1.9565,4
-0.48164,-1.4511,-0.37496,-0.02699,-1.0864,0.25415,-1.4417,1.1347,-0.68706,1.2952,-0.31554,1.5165,-0.56158,1.236,-0.60242,-0.59964,-0.13098,1.3247,-0.60809,-0.54129,0.6064,-0.31151,-0.32065,-0.88033,-0.78248,-0.79641,-0.57982,1.3678,0.93101,4
-0.94682,-1.6558,-0.019717,-0.85653,0.7693,0.068523,-0.60667,0.24122,0.056118,-0.49838,0.91352,-0.78984,-0.27124,1.7571,0.3617,-0.72523,-0.47326,2.7047,0.95002,-0.86014,-0.54801,-0.33791,-0.34695,-0.93258,-0.72857,-0.8763,-0.97533,3.1386,3.2571,4
-0.043927,-2.2445,-0.012099,-0.30347,1.2759,0.34832,-0.82702,-0.11588,0.56808,-0.23267,0.72647,-0.53424,-0.027803,2.2329,1.8319,-0.64563,-0.28376,3.5218,1.8907,-0.68007,-0.1096,-0.32259,-0.1746,-0.81171,-0.56991,-0.64081,-0.39298,3.3557,3.084,4
-1.1064,-1.3857,1.2243,-1.1875,-0.54645,-0.26665,-0.36186,0.1876,0.4437,-0.076576,0.84225,-0.20096,0.59032,1.593,1.2641,-0.7796,-0.92882,2.8749,2.1467,-0.91407,-0.88893,-0.35718,-0.476,-0.86932,-0.82825,-0.74312,-1.0587,3.2633,3.7197,4
1.1376,0.97489,-0.49345,-0.87926,0.86352,-1.1537,0.78524,-1.2975,0.19645,-0.54489,-1.2651,0.5841,-0.803,0.20057,0.50922,0.18872,1.0724,-0.128,0.035927,1.0834,2.3786,-0.032108,0.64333,-0.86733,-0.96655,-0.92741,-1.1692,-0.22109,-0.44677,4
-0.42069,-1.074,-2.2744,1.706,-0.26173,0.94406,-1.042,0.84473,0.31018,-1.6741,1.3553,-1.1426,0.90935,1.0075,-0.72506,-0.418,0.66744,0.83508,-0.66662,-0.50324,0.89562,-0.17843,0.12599,-0.63166,-0.034475,-0.70973,-0.12293,0.13158,-0.93909,4
-0.54663,-0.080219,-1.4954,1.7814,-0.4641,0.8469,-0.98914,0.77837,0.42775,-0.90124,1.4149,-1.6453,1.9648,0.24303,0.70372,-0.63096,-0.65419,-0.22211,-0.20668,-0.70745,-0.51684,-0.34493,-0.44904,-0.40729,-0.41263,-0.31021,0.32027,-0.44196,-0.91572,4
-0.81669,-0.31738,-0.91389,1.95,-0.93712,1.0318,-0.74963,0.65641,-0.42634,-0.75449,1.5747,-1.6743,1.7337,0.42808,0.63613,-0.68172,-0.71743,0.03957,-0.63256,-0.81863,-0.72184,-0.34912,-0.45809,-0.40504,-0.1034,-0.31149,0.10309,-0.0076674,-0.45898,4
1.0189,0.1064,-0.7289,1.5954,0.18836,0.97591,-0.78136,1.8086,-1.492,0.94884,0.90777,-0.40581,-0.30808,-0.77683,1.0341,1.7587,1.5376,-0.77057,1.3809,0.83769,0.27515,1.4574,1.5225,2.7248,3.6331,1.8445,2.2119,-0.85069,-0.49573,4
-1.7761,0.070137,-1.0287,1.3013,-0.19984,0.61696,-0.83848,1.0461,0.052449,-0.9004,1.561,-1.3193,1.7865,-0.45325,1.0671,-0.73676,-0.85967,-0.47979,0.36529,-0.93159,-0.88844,-0.35451,-0.46696,0.7067,1.4006,0.89325,2.0843,-0.61863,-0.57189,4
-1.3496,0.20543,-0.66888,1.3239,-0.002041,0.70831,-1.2269,0.89296,-1.0562,0.10451,0.60321,-0.59117,1.4759,-0.57582,0.79598,-0.66868,-0.82337,-0.62636,0.31874,-0.86663,-0.86359,-0.35029,-0.46489,0.88065,1.5081,0.94128,1.8939,-0.68341,-0.50661,4
0.20261,0.050629,0.57367,1.3434,-0.80915,1.8772,-0.93708,1.9755,-0.83743,1.9272,0.01924,0.23665,-0.060344,-1.1174,-0.33679,1.2704,1.6321,-0.82296,1.1999,0.36914,0.15072,1.0541,2.4616,2.4991,2.4307,1.7941,1.0651,-0.55013,0.31841,4
0.70183,-0.95838,0.69249,0.055821,-0.77678,0.47934,-0.61261,0.40264,0.18964,-0.017752,0.18281,-0.23048,-0.13238,-0.13111,0.89134,-0.18836,-0.55289,0.63891,0.74035,0.10275,-0.38422,-0.2795,-0.39343,0.007339,0.48155,0.6954,1.8498,1.2002,1.602,4
-0.39805,-0.15921,0.36657,1.4591,-0.56755,1.1934,-1.2212,2.1751,0.014223,1.2187,-0.12582,0.86602,0.22855,-1.0226,0.033518,-0.0057412,-0.13488,-0.68884,0.58952,-0.45329,-0.39307,-0.16922,-0.22291,2.615,2.4568,2.0823,1.1602,-0.43402,0.29443,4
-0.61325,-1.436,0.53568,0.073397,-0.47154,-0.044809,-0.14909,0.9065,0.7428,1.4628,0.067486,-0.41414,0.40888,0.41277,1.7814,-0.63978,-0.47299,1.4377,1.7096,-0.74758,-0.40104,-0.33357,-0.35166,0.042917,1.4117,0.63886,2.4132,1.8762,2.0577,4
-0.93821,-0.1298,-0.27668,1.067,-0.86481,1.171,-1.2,1.0042,-0.25485,1.4215,-0.011436,0.44168,0.20349,-0.3386,0.86998,-0.63212,-0.51813,-0.23026,0.24235,-0.75044,-0.52099,-0.33634,-0.25586,0.013473,0.44197,0.24228,1.1723,-0.085238,0.12861,4
0.74839,0.13732,0.62976,0.10728,1.2324,-0.41649,1.7011,-0.56992,0.50995,1.2754,-2.2141,3.2891,-0.41708,-1.1327,-0.53227,2.3115,2.1373,-0.99899,0.15721,0.92992,0.17915,2.406,3.2237,3.0034,2.601,2.001,1.0519,-0.71918,0.10708,4
-0.34873,-0.87889,1.3428,0.39935,-0.72091,0.63469,-0.17156,0.53722,0.57231,0.4695,0.050873,-0.025125,0.0097386,-0.32327,1.1916,-0.50158,-0.537,0.57132,1.4833,-0.62855,-0.56435,-0.32449,-0.3693,0.5787,1.116,1.0946,1.6077,1.2073,1.7471,4
-0.46545,-0.62361,1.1326,-0.17099,-0.66697,0.0061445,0.064277,0.49673,0.38162,-0.027272,0.33744,-0.9624,-0.14161,-0.0036428,0.68209,-0.56924,-0.43225,0.43045,0.62402,-0.61356,-0.32407,-0.32914,-0.32309,-0.46734,-0.39217,-0.45354,0.046235,0.91286,1.5276,4
-0.67383,-0.19298,-2.8938,0.91178,0.32162,-0.034504,-0.0066409,0.41398,0.0076293,-1.1717,1.0233,-0.99881,0.70667,0.77236,-0.41455,-0.63414,-0.46804,-0.010525,-0.5516,-0.77775,-0.41684,-0.33471,-0.40644,-0.62769,0.17735,-0.77318,0.05672,-0.64129,-1.7152,4
-0.0076286,-0.50843,-0.65289,2.1896,-1.1877,1.3236,-1.0115,1.1039,-0.61683,-0.72645,1.1959,-1.3928,2.0084,0.53207,0.30623,-0.56526,-0.60393,0.29798,-0.78183,-0.53384,-0.40548,-0.33977,-0.44603,-0.57048,-0.68012,-0.34941,-0.076289,0.35259,-0.16527,4
-0.46206,-0.5372,-0.77452,2.2588,-1.1139,1.2063,-0.90966,1.0426,-0.37651,-0.84936,1.1981,-1.2967,2.052,0.59284,0.4011,-0.66284,-0.68855,0.29758,-0.76496,-0.71249,-0.51274,-0.34807,-0.45394,-0.59283,-0.64057,-0.39676,-0.03866,0.27259,-0.26361,4
-0.12974,1.0284,0.69704,2.5548,-0.87547,0.9423,-0.80168,0.86355,0.70248,0.0082836,1.1637,-1.5708,2.0981,-1.1088,-0.6846,0.46878,-0.28891,-1.3801,-0.34625,-0.048803,-0.68052,-0.10404,-0.24563,1.39,0.41205,0.79213,0.006146,-1.3223,-0.9218,4
-0.24097,1.1466,-2.6095,-0.77265,-0.031983,-0.045259,-0.31975,0.79883,0.46676,-1.4915,1.0913,-0.55267,0.29179,-0.014766,0.22183,-0.53508,-0.49832,-0.79633,-0.017054,-0.59904,-0.48251,-0.33117,-0.4045,-0.66809,-0.45165,-0.87217,-0.72162,-1.0592,-1.9848,4
-0.21824,-0.40078,-0.022169,-0.87864,-0.89279,0.00090181,-0.69821,0.34688,-0.20431,-0.50402,0.37956,-0.30624,-0.40302,-0.10327,0.52898,-0.44134,-0.12499,0.067135,-0.28404,-0.41009,-0.0011218,-0.29472,-0.28114,-0.725,-0.88347,-0.8449,-1.1716,0.052944,0.64077,4
-0.14253,-0.38707,-0.07127,-1.0692,-0.85762,0.11405,-0.67234,0.37314,-0.042574,-0.37973,0.32663,-0.32891,-0.38253,-0.15136,0.17702,-0.47155,-0.4814,0.028676,-0.41276,-0.40163,-0.28965,-0.32702,-0.39715,-0.75151,-1.0192,-0.86963,-1.3599,0.056533,0.67918,4
0.65046,-0.044702,-1.9615,0.44267,-1.3128,0.138,-0.67166,2.0115,0.69841,1.3101,-0.036742,-0.96616,-0.70403,0.23753,0.54102,-0.26839,-0.34032,-0.071008,-0.24048,-0.16702,-0.24939,-0.29621,-0.34906,-0.53267,-0.74324,-0.68474,-0.95749,-0.43404,-0.84221,4
-0.83721,-0.30901,-0.21422,-0.76942,-0.74438,-0.017752,-0.55189,0.32352,-0.1528,-0.43323,0.26371,-0.48183,-0.54674,-0.037476,1.0344,-0.43553,0.31618,0.038642,0.69538,-0.50354,0.43314,-0.23816,-0.14793,-0.70148,-0.77646,-0.84571,-1.1545,-0.14722,0.29749,4
-2.0144,-0.98191,-1.5047,-0.63123,0.17198,-0.70296,1.426,-0.54924,0.4534,2.4346,-1.9574,2.0754,-1.7871,2.4544,-0.032753,-0.83005,-1.029,2.203,-0.075991,-1.0201,-1.0696,-0.35839,-0.47955,-1.0878,-1.1298,-1.0755,-1.5162,1.6342,0.56423,4
-1.8387,-0.19384,0.90049,-0.14434,-0.9828,-0.5694,-0.96867,-0.22317,-0.88167,-0.87036,0.26435,-0.010082,0.62921,-0.43498,1.1165,-0.60129,-0.047845,-0.10406,0.39383,-0.71796,0.24156,-0.29822,-0.24681,-0.24029,-0.50456,-0.41173,-0.60221,-0.075509,0.65895,4
0.33405,0.53983,0.50442,-1.0866,2.3274,-0.22339,0.90641,-1.1872,1.4169,-0.97099,2.7702,-0.74166,0.57403,-1.1722,-0.88672,1.4768,1.5344,-1.4854,-0.31026,0.30538,0.045896,0.68254,0.74492,1.889,0.95638,0.86166,0.083294,-1.4689,-0.9226,4
-2.0854,-1.2918,-0.93089,-0.31644,-0.58829,0.11826,0.69074,0.33709,1.0576,-0.39766,0.36576,-0.98006,-0.11511,0.55796,0.59297,-0.77083,-0.7748,0.84394,-0.40023,-0.93977,-0.70228,-0.35361,-0.4579,-0.82519,-0.76593,-0.85902,-1.0761,0.59395,0.6483,4
-0.58651,-0.92896,-1.2827,-0.44092,-0.56437,0.022818,0.43562,1.0876,0.38699,0.27025,0.4279,-0.75561,-0.79289,0.30788,0.088956,-0.63652,-0.58318,0.4504,-0.53935,-0.68432,-0.47874,-0.34204,-0.42735,-0.81926,-0.98028,-0.89783,-1.2927,0.048488,0.27511,4
-0.20514,0.91356,0.39557,-0.073286,0.23427,-1.2952,0.60282,-1.4153,-0.6724,0.65702,-2.2718,1.7224,-2.0946,-0.34751,-0.042036,-0.44991,-0.42054,-0.41287,-0.26157,-0.34821,0.037599,-0.32307,-0.33011,-0.67531,-0.8607,-0.79256,-1.1458,-0.26635,-0.020687,4
-0.33461,-0.49582,0.39769,1.1504,1.1769,0.28535,-0.10026,0.31474,-0.37121,-0.92488,-0.29191,-0.88401,-0.20516,-0.11827,1.2781,-0.46619,-0.28778,-0.14016,0.42255,-0.51344,0.016906,-0.31216,-0.29854,-0.1631,-0.13092,-0.28121,-0.03287,-0.30066,0.26064,4
0.35797,-0.47661,-1.9187,0.1705,-1.106,0.31663,-0.94075,2.0453,-0.77689,1.4581,-0.82905,-0.10623,-0.67439,0.26922,-0.75348,-0.49311,-0.76065,0.11235,-0.91175,-0.34823,-0.60222,-0.34219,-0.43058,-0.79201,-0.98467,-0.87064,-1.1926,-0.28158,-0.35535,4
-1.1979,-0.024384,-0.06309,-0.51646,0.3401,0.20557,-0.56148,-0.4879,0.71635,-0.4526,0.077719,-0.50907,-0.54773,0.82946,2.0726,-0.67778,-0.64516,0.11497,0.021645,-0.71154,-0.34969,-0.34749,-0.45756,-0.90183,-0.98122,-0.88925,-1.1298,0.024401,-0.40792,4
-1.0189,1.5279,-0.38884,-1.4226,1.2341,-1.2721,-0.28036,-0.49553,0.40613,-3.4982,2.0825,-2.1503,-0.97326,-0.044101,0.56806,-0.61356,-0.21211,-0.28107,0.08416,-0.69581,-0.011719,-0.3148,-0.27976,-0.74377,-0.98482,-0.87177,-1.2705,-0.40916,-0.89364,4
0.43739,-1.003,-1.9406,0.50035,0.21088,0.2997,0.30824,0.45664,-0.80422,-0.028217,0.029591,-0.79908,0.36861,0.94261,0.20606,-0.42804,-0.21908,0.42511,-0.5984,-0.39873,-0.085995,-0.30265,-0.3408,-0.65292,-0.56666,-0.74593,-0.60734,-0.31861,-0.7135,4
-0.017962,-0.80005,-1.7021,-0.10688,-0.2446,0.19375,0.15392,0.81621,0.021725,0.12362,0.11237,-0.89402,-0.0073153,0.6005,0.41568,-0.56487,-0.61756,0.20534,-0.54473,-0.58135,-0.54328,-0.34002,-0.43776,-0.74102,-0.71825,-0.8367,-0.88645,-0.33752,-0.48629,4
-0.93541,-0.35476,-1.108,-0.60648,-0.8251,0.11486,-0.12356,0.74189,-0.3081,-0.25816,0.068544,-0.091629,0.72893,-0.053089,0.11813,-0.64591,-0.54736,-0.16583,-0.20234,-0.75619,-0.4953,-0.34011,-0.41354,-0.65191,-0.65644,-0.7575,-0.83933,-0.3855,-0.23781,4
-0.51774,-0.26983,-0.062228,-0.028776,0.47482,-0.66793,0.595,-1.1242,-0.37065,0.62982,-2.2355,2.1634,-1.7076,0.46262,0.18792,-0.50506,-0.72142,1.0579,4.1253,-0.28495,-0.39256,-0.3426,-0.46228,-0.89706,-0.92386,-0.88671,-1.1591,1.0101,0.8416,4
0.50593,-0.24887,-0.22356,-0.35402,-0.15396,0.19291,-0.24968,0.18329,-1.0569,-1.5402,-0.89122,-1.2443,-0.91781,-0.098878,0.33403,-0.20612,-0.13002,-0.23999,-0.43626,0.16745,0.4293,-0.27588,-0.27779,-0.75873,-0.9388,-0.8508,-1.1521,-0.46813,0.10885,4
-0.54596,-0.023984,0.7508,-0.11903,1.1752,-0.80554,1.4955,-1.2481,0.34167,1.2501,-2.0086,2.2491,-1.0598,-1.0997,-0.70051,-0.13014,-0.44158,-0.63877,-0.053726,-0.52123,-0.88034,-0.23277,-0.36523,2.2428,2.0111,2.0736,0.8962,-0.12416,0.46316,4
-0.40345,-0.65937,1.2651,-0.51651,-1.1109,-0.30079,-1.3117,-0.44572,-0.49286,-1.122,0.10536,-0.75517,0.4607,-0.25935,-0.72778,-0.59808,-0.94397,0.44091,-0.030945,-0.6338,-0.9562,-0.3515,-0.47434,-0.58356,-0.9183,-0.58944,-1.1394,1.1564,1.6901,4
-1.6289,-0.32203,-0.084731,1.8978,-1.1967,1.7043,-1.2398,1.0353,-0.08479,-0.61631,1.1302,-1.1545,2.3005,-0.22431,-0.48225,-0.77918,-1.0291,-0.018516,-0.80685,-0.95281,-1.0813,-0.35786,-0.47938,-0.29898,-0.52112,0.011642,-0.086157,0.40842,0.20303,4
-1.2575,0.2612,1.106,0.71466,0.12915,0.1453,-0.23123,-0.77865,-0.2066,-0.21733,-0.43895,1.4755,-0.41962,-0.91205,0.77631,-0.16636,-0.35739,-0.51418,5.7017,-0.54943,-0.46218,-0.25673,-0.36079,1.6169,1.988,1.1545,1.6154,-0.71769,0.17158,4
0.85211,-1.0478,-0.89926,0.098276,-0.85172,0.28545,-0.81746,1.4643,-0.70972,1.3248,-0.21548,0.80339,-1.2763,0.8,0.19698,-0.085553,0.44228,0.69894,-0.58323,0.18178,0.83513,-0.18054,-0.14716,-0.7416,-0.67022,-0.79466,-0.88982,0.49649,0.13118,4
-0.79393,-0.64495,0.66759,0.81201,0.64949,0.52095,-0.47368,1.064,0.52139,-0.19578,0.49844,0.35919,0.15133,-0.92955,0.52343,-0.32962,-0.41869,-0.48688,0.6856,-0.67112,-0.49943,-0.28028,-0.37311,2.7665,2.96,2.1272,1.5911,-0.37543,0.64574,4
0.25274,-0.90708,-1.3696,1.7886,-1.3642,1.0814,-0.3627,0.36258,-1.5154,-0.28653,-0.32019,-0.6617,0.95087,1.3918,0.73134,-0.55267,-0.57713,0.69141,0.010305,-0.4105,-0.27156,-0.3392,-0.44026,-0.96956,-1.1118,-1.0109,-1.4462,0.19018,-0.6315,4
1.1766,-1.5704,0.010894,0.0065076,0.030524,0.22902,-0.88615,0.22832,-0.37768,-0.33213,0.087594,0.35683,0.75468,1.3026,-0.55956,-0.36323,-0.63869,1.2898,-0.41144,0.37619,-0.35165,-0.33275,-0.41748,-1.0003,-1.0362,-0.92287,-0.88892,1.5907,1.3177,4
-0.032677,0.74462,0.44147,-1.2027,1.3444,-1.4288,0.89182,-1.996,0.099169,-1.0523,-1.1556,0.31927,-0.31588,-0.30403,-0.53784,-0.32587,-0.7587,-0.42804,0.63499,-0.031401,-0.49925,-0.32834,-0.4535,-0.7962,-1.056,-0.87996,-1.4409,-0.33548,-0.50601,4
-0.34945,-2.1617,-0.07299,0.17956,0.79721,0.47857,-1.6434,0.55406,1.1421,-0.0072712,0.23375,-0.88514,0.10187,1.7758,1.464,-0.65133,-0.43902,2.6095,1.7231,-0.7651,-0.51618,-0.33316,-0.38649,-0.70337,-0.092618,-0.59411,-0.018196,2.3285,1.9095,4
-0.49315,-0.032576,-1.2443,1.7031,-1.2085,1.6378,-0.95217,0.94731,0.76387,-0.54266,1.8487,-1.5938,2.0654,-0.012736,-0.36588,-0.66495,-0.93805,-0.21728,-0.66521,-0.70572,-0.96191,-0.35431,-0.47232,-0.58858,-0.81577,-0.46431,-0.53253,-0.087147,-0.45842,4
0.53059,-0.065322,-1.8978,0.96287,0.22134,1.0563,-0.35887,1.1319,-1.5818,0.98387,0.83566,-0.18484,-0.039245,-0.30983,0.75983,-0.12883,-0.35234,-0.3655,0.002078,-0.23188,-0.39023,-0.25216,-0.34845,0.74627,1.2699,0.82428,1.7969,-0.6002,-0.76602,4
1.0518,0.017199,-1.4563,1.5412,0.33885,0.79807,-0.4185,1.3339,-0.96749,0.8835,0.58993,0.28649,0.19005,-0.50271,1.2382,1.3211,1.6686,-0.56523,0.96456,0.60385,0.18418,1.1335,1.3432,1.7498,3.3281,1.3234,2.4914,-0.6638,-0.70016,4
-0.59565,-0.069355,0.36616,1.6498,-1.134,1.2109,-0.63831,0.86436,-0.20902,1.1041,-1.1495,0.71732,0.43444,-0.72581,0.72665,-0.45035,-0.73207,-0.54388,0.44374,-0.69437,-0.89279,-0.32235,-0.44182,1.4908,1.9232,1.4245,1.683,-0.23197,0.18674,4
0.20038,-0.3646,0.62687,0.95832,-0.7945,1.0708,-0.82243,1.475,-0.24899,1.4903,0.13573,0.48284,0.097207,-0.7721,0.036747,-0.021206,-0.23552,-0.16695,0.25307,-0.13863,-0.31606,-0.21615,-0.21903,0.86359,0.80752,1.3,1.0198,0.35318,0.84845,4
-0.19481,-0.75211,0.38161,0.5736,-0.79782,0.71211,-0.32827,0.41677,-0.3911,-0.30035,-1.1457,-0.81678,-1.0302,0.071484,0.85119,-0.57702,-0.61063,0.41155,0.4202,-0.59907,-0.54415,-0.33899,-0.34347,-0.29634,-0.15654,-0.065669,0.70924,0.59742,0.93178,4
-1.2225,-1.4364,0.034709,0.34406,0.78285,-0.41634,-0.080299,0.68577,0.25846,-0.486,0.69582,-0.22814,0.79678,1.108,0.32269,-0.29844,1.2591,1.9682,1.463,-0.47911,1.1484,-0.030383,0.46559,-0.47192,-0.31069,-0.19102,0.77926,2.0214,2.0824,4
0.58776,-0.30897,0.081284,1.2337,-1.0918,0.85697,-0.87666,1.831,0.94297,1.8425,-0.19532,1.0158,-0.11712,-0.40085,0.45059,-0.012686,-0.35672,-0.13477,0.45463,0.0036058,-0.41349,-0.23486,-0.32686,0.31694,0.45142,0.52418,1.1847,0.091367,0.3814,4
1.125,1.9913,-0.25071,0.86842,-1.1064,0.72113,-0.1883,0.34597,1.5663,0.0095021,1.0605,-0.63321,2.6613,-1.0889,-1.1936,3.0089,1.4024,-1.5677,-1.1236,2.6413,-0.049415,1.8512,1.069,0.67213,0.5267,0.28139,0.42861,-1.609,-1.61,4
0.4623,0.40916,-0.60361,-0.47363,-1.7653,0.69697,-1.5179,0.58103,-1.3993,0.57432,-0.75409,0.94275,-1.1082,-0.53961,-0.90853,-0.092222,-0.83337,-0.74147,-0.59568,0.17198,-0.79682,-0.29804,-0.46336,-0.65942,-1.0354,-0.83148,-1.4316,-0.85224,-0.623,4
-0.1985,0.22086,-2.54,0.73672,-1.6974,0.26938,-0.38624,0.15058,1.395,-0.9766,0.91104,-0.7055,1.0507,0.12091,-0.53894,-0.5949,-0.70645,-0.40228,-0.89238,-0.61503,-0.73881,-0.34526,-0.44138,-0.79897,-0.97749,-0.9238,-1.3394,-0.52492,-1.198,4
0.22413,-0.44134,0.11821,-0.97489,-0.99578,0.14343,-0.66223,0.24039,-0.11298,-0.40112,0.10732,-0.48278,-0.38953,-0.15481,0.13165,-0.32457,-0.35944,0.09821,-0.28303,-0.13337,-0.10339,-0.30603,-0.36067,-0.74814,-1.0245,-0.85546,-1.3547,0.24769,0.81853,4
0.528,-0.30316,0.15017,-1.01,-1.0357,0.047274,-0.74077,0.23707,-0.24604,-0.36096,0.28747,-0.39242,-0.4686,-0.27138,-0.14914,-0.13415,-0.58742,-0.065201,-0.19945,0.21393,-0.33608,-0.2972,-0.43964,-0.74035,-1.0479,-0.85835,-1.4127,-0.0097539,0.7029,4
0.19756,0.85618,0.28318,-1.0679,1.3978,-0.94972,0.72248,-1.3916,1.2466,-0.24803,-0.6818,0.47121,-0.30484,-0.17472,1.1583,-0.27314,-0.73735,-0.53446,-0.094917,-0.081079,-0.6644,-0.31532,-0.44342,-0.46333,-0.1219,-0.49969,0.26111,-0.51273,-0.49652,4
0.53854,-2.2042,0.39999,0.42726,-1.0952,0.67281,-0.14067,0.82653,-0.06845,-1.1026,0.64184,-1.1082,0.78275,3.7276,1.7971,-0.61019,-0.53383,0.49773,-0.72316,-0.50881,-0.17526,-0.34009,-0.42195,-0.97137,-0.84704,-0.92516,-0.90344,-0.089604,-1.4225,4
0.55441,-0.65869,-1.8638,0.47033,-1.4758,1.1277,-1.2341,0.60005,0.28878,-1.1202,0.37428,0.53386,-1.1823,0.67775,-0.34446,-0.50026,-0.80976,0.2328,-0.89058,-0.27177,-0.76769,-0.34452,-0.45004,-0.92332,-1.0266,-0.96584,-1.2367,0.20727,-0.45372,4
2.4722,-1.2284,1.841,-0.61717,0.06196,0.84949,0.053106,0.25168,1.5995,-0.62427,0.54955,-0.38951,0.41654,-0.10843,0.88943,1.9957,0.7175,1.7961,0.18153,3.6033,0.30188,1.1516,0.70575,0.26552,0.53662,1.3634,1.4614,2.8895,3.5351,4
-0.37351,-0.1995,-0.008011,0.57804,0.11931,0.14705,-1.1822,0.56262,0.5246,1.2414,1.2443,1.0334,-0.08353,-0.39105,1.3491,-0.30557,-0.09023,-0.42064,0.85027,-0.45705,0.098628,-0.27034,-0.31288,1.1502,2.3273,0.86418,2.3074,-0.68602,-0.1598,4
1.3619,-1.6197,-0.18061,0.10221,0.13282,0.05346,-0.9338,0.38076,-0.54395,-0.57647,-0.015171,0.33205,0.65029,1.2548,-0.48615,-0.26738,-0.59245,1.2479,-0.92362,0.49537,-0.47538,-0.31898,-0.37935,-0.89323,-0.74381,-0.76329,-0.24764,1.5078,1.2276,4
-0.10873,1.5929,0.30927,1.2667,-1.3968,0.96022,-0.44738,1.1768,1.723,0.26556,1.5857,-1.0163,2.3128,-1.2177,-1.389,0.80112,-0.10421,-1.6098,-1.2085,0.17125,-0.69714,0.10471,-0.1729,1.7474,0.82578,1.138,0.4256,-1.6933,-1.314,4
-1.0797,-1.9286,0.00037213,0.73044,1.0387,-0.28327,-0.34714,0.75323,0.24555,0.048174,0.64432,-0.67451,0.61733,1.3357,0.97659,-0.37522,0.99179,2.4768,2.2753,-0.56174,0.84057,-0.10243,0.3197,-0.44098,-0.25452,-0.044354,1.2123,2.2765,2.0448,4
